v 0.2 2.7 1.1
v 0.2 2.7 -0.8
v 0.3 0.5 1.8
v 0.3 0.5 1.7
v 0.3 0.5 -1.4
v 0.3 0.5 -1.5
v 0.3 0.6 1.8
v 0.3 0.6 1.7
v 0.3 0.6 -1.4
v 0.3 0.6 -1.5
v 0.3 2.5 1.6
v 0.3 2.5 1.5
v 0.3 2.5 -1.2
v 0.3 2.5 -1.3
v 0.3 2.6 1.6
v 0.3 2.6 1.5
v 0.3 2.6 -1.2
v 0.3 2.6 -1.3
v 0.4 2.5 1.5
v 0.4 2.5 1.3
v 0.4 2.5 1.1
v 0.4 2.5 -0.8
v 0.4 2.5 -1
v 0.4 2.5 -1.2
v 0.4 2.6 1.5
v 0.4 2.6 1.3
v 0.4 2.6 1.1
v 0.4 2.6 -0.8
v 0.4 2.6 -1
v 0.4 2.6 -1.2
v 0.4 2.7 1.3
v 0.4 2.7 1.1
v 0.4 2.7 -0.8
v 0.4 2.7 -1
v 0.5 2.3 1.7
v 0.5 2.3 1.6
v 0.5 2.3 -1.3
v 0.5 2.3 -1.4
v 0.5 2.4 1.7
v 0.5 2.4 1.6
v 0.5 2.4 1.5
v 0.5 2.4 -1.2
v 0.5 2.4 -1.3
v 0.5 2.4 -1.4
v 0.5 2.5 1.6
v 0.5 2.5 1.5
v 0.5 2.5 -1.2
v 0.5 2.5 -1.3
v 0.6 0.5 1.7
v 0.6 0.5 1.6
v 0.6 0.5 -1.3
v 0.6 0.5 -1.4
v 0.6 0.6 1.7
v 0.6 0.6 1.6
v 0.6 0.6 -1.3
v 0.6 0.6 -1.4
v 0.6 1.1 1.3
v 0.6 1.1 0.8
v 0.6 1.1 0.7
v 0.6 1.1 0.5
v 0.6 1.1 0.3
v 0.6 1.1 0.2
v 0.6 1.1 0.0999999
v 0.6 1.1 -2.38419e-07
v 0.6 1.1 -0.2
v 0.6 1.1 -0.4
v 0.6 1.1 -0.9
v 0.6 1.1 -1
v 0.6 1.2 0.9
v 0.6 1.2 0.8
v 0.6 1.2 0.7
v 0.6 1.3 -0.8
v 0.6 1.3 -0.9
v 0.6 1.3 -1
v 0.6 1.4 1
v 0.6 1.4 0.9
v 0.6 1.4 0.8
v 0.6 1.4 -0.7
v 0.6 1.4 -0.8
v 0.6 1.4 -0.9
v 0.6 1.5 1.1
v 0.6 1.5 1
v 0.6 1.5 0.9
v 0.6 1.6 -0.6
v 0.6 1.6 -0.7
v 0.6 1.6 -0.8
v 0.6 1.7 1.2
v 0.6 1.7 1.1
v 0.6 1.7 1
v 0.6 1.7 -0.5
v 0.6 1.7 -0.6
v 0.6 1.7 -0.7
v 0.6 1.8 1.3
v 0.6 1.8 1.2
v 0.6 1.8 1.1
v 0.6 1.9 -0.4
v 0.6 1.9 -0.5
v 0.6 1.9 -0.6
v 0.6 2 1.3
v 0.6 2 1.2
v 0.6 2 0.7
v 0.6 2 0.5
v 0.6 2 0.3
v 0.6 2 0.2
v 0.6 2 0.0999999
v 0.6 2 -2.38419e-07
v 0.6 2 -0.2
v 0.6 2 -0.4
v 0.6 2 -0.5
v 0.6 2 -1
v 0.6 2.2 1.7
v 0.6 2.2 1.6
v 0.6 2.2 -1.3
v 0.6 2.2 -1.4
v 0.6 2.3 1.7
v 0.6 2.3 1.6
v 0.6 2.3 1.5
v 0.6 2.3 -1.2
v 0.6 2.3 -1.3
v 0.6 2.3 -1.4
v 0.6 2.4 1.6
v 0.6 2.4 1.5
v 0.6 2.4 1.3
v 0.6 2.4 1.1
v 0.6 2.4 -0.8
v 0.6 2.4 -1
v 0.6 2.4 -1.2
v 0.6 2.4 -1.3
v 0.6 2.5 1.5
v 0.6 2.5 1.3
v 0.6 2.5 1.1
v 0.6 2.5 -0.8
v 0.6 2.5 -1
v 0.6 2.5 -1.2
v 0.6 2.6 1.3
v 0.6 2.6 1.1
v 0.6 2.6 -0.8
v 0.6 2.6 -1
v 0.7 0.2 1.4
v 0.7 0.2 1.1
v 0.7 0.2 -0.8
v 0.7 0.2 -1.1
v 0.7 0.3 1.3
v 0.7 0.3 1.2
v 0.7 0.3 -0.9
v 0.7 0.3 -1
v 0.7 0.4 1.5
v 0.7 0.4 1.4
v 0.7 0.4 1.3
v 0.7 0.4 1.2
v 0.7 0.4 1.1
v 0.7 0.4 1
v 0.7 0.4 -0.7
v 0.7 0.4 -0.8
v 0.7 0.4 -0.9
v 0.7 0.4 -1
v 0.7 0.4 -1.1
v 0.7 0.4 -1.2
v 0.7 0.5 1.6
v 0.7 0.5 1.5
v 0.7 0.5 1
v 0.7 0.5 -0.7
v 0.7 0.5 -1.2
v 0.7 0.5 -1.3
v 0.7 0.6 1.7
v 0.7 0.6 1.6
v 0.7 0.6 1.5
v 0.7 0.6 -1.2
v 0.7 0.6 -1.3
v 0.7 0.6 -1.4
v 0.7 1 1.4
v 0.7 1 -1.1
v 0.7 1.1 1.3
v 0.7 1.1 0.7
v 0.7 1.1 0.5
v 0.7 1.1 0.2
v 0.7 1.1 0.0999999
v 0.7 1.1 -0.2
v 0.7 1.1 -0.4
v 0.7 1.1 -1
v 0.7 2 1.4
v 0.7 2 1.3
v 0.7 2 0.7
v 0.7 2 0.5
v 0.7 2 0.2
v 0.7 2 0.0999999
v 0.7 2 -0.2
v 0.7 2 -0.4
v 0.7 2 -1
v 0.7 2 -1.1
v 0.7 2.1 1.3
v 0.7 2.1 -1
v 0.7 2.2 1.7
v 0.7 2.2 1.6
v 0.7 2.2 1.5
v 0.7 2.2 -1.2
v 0.7 2.2 -1.3
v 0.7 2.2 -1.4
v 0.7 2.3 1.6
v 0.7 2.3 1.5
v 0.7 2.3 1.3
v 0.7 2.3 1.1
v 0.7 2.3 -0.8
v 0.7 2.3 -1
v 0.7 2.3 -1.2
v 0.7 2.3 -1.3
v 0.7 2.4 1.5
v 0.7 2.4 1.3
v 0.7 2.4 1.1
v 0.7 2.4 -0.8
v 0.7 2.4 -1
v 0.7 2.4 -1.2
v 0.7 2.5 1.3
v 0.7 2.5 1.1
v 0.7 2.5 -0.8
v 0.7 2.5 -1
v 0.8 0.5 1.5
v 0.8 0.5 -1.2
v 0.8 0.6 1.6
v 0.8 0.6 1.5
v 0.8 0.6 -1.2
v 0.8 0.6 -1.3
v 0.8 0.7 1.4
v 0.8 0.7 -1.1
v 0.8 0.8 1.4
v 0.8 0.8 -1.1
v 0.8 0.9 1.4
v 0.8 0.9 -1.1
v 0.8 1 1.4
v 0.8 1 -1.1
v 0.8 2 1.4
v 0.8 2 1.3
v 0.8 2 -1
v 0.8 2 -1.1
v 0.8 2.1 1.3
v 0.8 2.1 -1
v 0.8 2.2 1.6
v 0.8 2.2 1.5
v 0.8 2.2 -1.2
v 0.8 2.2 -1.3
v 0.8 2.3 1.5
v 0.8 2.3 1.3
v 0.8 2.3 1.1
v 0.8 2.3 -0.8
v 0.8 2.3 -1
v 0.8 2.3 -1.2
v 0.8 2.4 1.3
v 0.8 2.4 1.1
v 0.8 2.4 -0.8
v 0.8 2.4 -1
v 5.96046e-08 0.5 2
v 5.96046e-08 0.6 2
v 0.1 0.5 2
v 0.1 0.6 2
v -0.1 0.5 1.9
v -0.1 0.6 1.9
v 5.96046e-08 0.5 1.9
v 5.96046e-08 0.6 1.9
v 0.1 0.5 1.9
v 0.1 0.6 1.9
v 0.2 0.5 1.9
v 0.2 0.6 1.9
v -0.2 0.5 1.8
v -0.2 0.6 1.8
v -0.1 0.5 1.8
v -0.1 0.6 1.8
v 0.2 0.5 1.8
v 0.2 0.6 1.8
v 0.3 0.5 1.8
v 0.3 0.6 1.8
v -0.6 0.6 1.7
v -0.6 2.2 1.7
v -0.5 0.5 1.7
v -0.5 0.6 1.7
v -0.5 2.2 1.7
v -0.5 2.3 1.7
v -0.4 2.3 1.7
v -0.4 2.4 1.7
v -0.2 0.5 1.7
v -0.2 0.6 1.7
v 0.3 0.5 1.7
v 0.3 0.6 1.7
v 0.5 2.3 1.7
v 0.5 2.4 1.7
v 0.6 0.5 1.7
v 0.6 0.6 1.7
v 0.6 2.2 1.7
v 0.6 2.3 1.7
v 0.7 0.6 1.7
v 0.7 2.2 1.7
v -0.7 0.6 1.6
v -0.7 2.2 1.6
v -0.6 0.5 1.6
v -0.6 0.6 1.6
v -0.6 2.2 1.6
v -0.6 2.3 1.6
v -0.5 0.5 1.6
v -0.5 0.6 1.6
v -0.5 2.2 1.6
v -0.5 2.3 1.6
v -0.5 2.4 1.6
v -0.4 2.3 1.6
v -0.4 2.4 1.6
v -0.4 2.5 1.6
v -0.2 2.5 1.6
v -0.2 2.6 1.6
v 0.3 2.5 1.6
v 0.3 2.6 1.6
v 0.5 2.3 1.6
v 0.5 2.4 1.6
v 0.5 2.5 1.6
v 0.6 0.5 1.6
v 0.6 0.6 1.6
v 0.6 2.2 1.6
v 0.6 2.3 1.6
v 0.6 2.4 1.6
v 0.7 0.5 1.6
v 0.7 0.6 1.6
v 0.7 2.2 1.6
v 0.7 2.3 1.6
v 0.8 0.6 1.6
v 0.8 2.2 1.6
v -0.7 0.5 1.5
v -0.7 0.6 1.5
v -0.7 2.2 1.5
v -0.7 2.3 1.5
v -0.6 0.4 1.5
v -0.6 0.5 1.5
v -0.6 0.6 1.5
v -0.6 2.2 1.5
v -0.6 2.3 1.5
v -0.6 2.4 1.5
v -0.5 2.3 1.5
v -0.5 2.4 1.5
v -0.5 2.5 1.5
v -0.4 2.4 1.5
v -0.4 2.5 1.5
v -0.3 0.4 1.5
v -0.3 0.5 1.5
v -0.3 2.5 1.5
v -0.3 2.6 1.5
v -0.2 2.5 1.5
v -0.2 2.6 1.5
v 0.3 2.5 1.5
v 0.3 2.6 1.5
v 0.4 0.4 1.5
v 0.4 0.5 1.5
v 0.4 2.5 1.5
v 0.4 2.6 1.5
v 0.5 2.4 1.5
v 0.5 2.5 1.5
v 0.6 2.3 1.5
v 0.6 2.4 1.5
v 0.6 2.5 1.5
v 0.7 0.4 1.5
v 0.7 0.5 1.5
v 0.7 0.6 1.5
v 0.7 2.2 1.5
v 0.7 2.3 1.5
v 0.7 2.4 1.5
v 0.8 0.5 1.5
v 0.8 0.6 1.5
v 0.8 2.2 1.5
v 0.8 2.3 1.5
v -0.6 0.2 1.4
v -0.6 0.4 1.4
v -0.3 0.2 1.4
v -0.3 0.4 1.4
v 0.4 0.2 1.4
v 0.4 0.4 1.4
v 0.7 0.2 1.4
v 0.7 0.4 1.4
v -0.7 2.3 1.3
v -0.7 2.4 1.3
v -0.6 2.3 1.3
v -0.6 2.4 1.3
v -0.6 2.5 1.3
v -0.5 2.4 1.3
v -0.5 2.5 1.3
v -0.5 2.6 1.3
v -0.3 2.5 1.3
v -0.3 2.6 1.3
v -0.3 2.7 1.3
v 0.4 2.5 1.3
v 0.4 2.6 1.3
v 0.4 2.7 1.3
v 0.6 2.4 1.3
v 0.6 2.5 1.3
v 0.6 2.6 1.3
v 0.7 2.3 1.3
v 0.7 2.4 1.3
v 0.7 2.5 1.3
v 0.8 2.3 1.3
v 0.8 2.4 1.3
v -0.6 1.1 0.7
v -0.6 2 0.7
v -0.5 1.1 0.7
v -0.5 1.8 0.7
v -0.5 2 0.7
v 0.6 1.1 0.7
v 0.6 1.2 0.7
v 0.6 2 0.7
v 0.7 1.1 0.7
v 0.7 2 0.7
v -0.6 1.1 0.2
v -0.6 2 0.2
v -0.5 1.1 0.2
v -0.5 2 0.2
v 0.6 1.1 0.2
v 0.6 2 0.2
v 0.7 1.1 0.2
v 0.7 2 0.2
v -0.6 1.1 -0.2
v -0.6 2 -0.2
v -0.5 1.1 -0.2
v -0.5 2 -0.2
v 0.6 1.1 -0.2
v 0.6 2 -0.2
v 0.7 1.1 -0.2
v 0.7 2 -0.2
v -0.6 0.4 -0.7
v -0.6 0.5 -0.7
v -0.3 0.4 -0.7
v -0.3 0.5 -0.7
v 0.4 0.4 -0.7
v 0.4 0.5 -0.7
v 0.7 0.4 -0.7
v 0.7 0.5 -0.7
v -0.7 2.3 -0.8
v -0.7 2.4 -0.8
v -0.6 0.2 -0.8
v -0.6 0.4 -0.8
v -0.6 2.3 -0.8
v -0.6 2.4 -0.8
v -0.6 2.5 -0.8
v -0.5 2.4 -0.8
v -0.5 2.5 -0.8
v -0.5 2.6 -0.8
v -0.3 0.2 -0.8
v -0.3 0.4 -0.8
v -0.3 2.5 -0.8
v -0.3 2.6 -0.8
v -0.3 2.7 -0.8
v -0.1 2.6 -0.8
v -0.1 2.7 -0.8
v 5.96046e-08 2.6 -0.8
v 5.96046e-08 2.7 -0.8
v 0.1 2.6 -0.8
v 0.1 2.7 -0.8
v 0.2 2.6 -0.8
v 0.2 2.7 -0.8
v 0.4 0.2 -0.8
v 0.4 0.4 -0.8
v 0.4 2.5 -0.8
v 0.4 2.6 -0.8
v 0.4 2.7 -0.8
v 0.6 2.4 -0.8
v 0.6 2.5 -0.8
v 0.6 2.6 -0.8
v 0.7 0.2 -0.8
v 0.7 0.4 -0.8
v 0.7 2.3 -0.8
v 0.7 2.4 -0.8
v 0.7 2.5 -0.8
v 0.8 2.3 -0.8
v 0.8 2.4 -0.8
v -0.7 2 -1
v -0.7 2.1 -1
v -0.6 1.1 -1
v -0.6 2 -1
v -0.6 2.1 -1
v -0.5 1.1 -1
v -0.5 1.9 -1
v -0.5 2 -1
v 0.6 1.1 -1
v 0.6 1.3 -1
v 0.6 2 -1
v 0.7 1.1 -1
v 0.7 2 -1
v 0.7 2.1 -1
v 0.8 2 -1
v 0.8 2.1 -1
v -0.7 1 -1.1
v -0.7 2 -1.1
v -0.6 1 -1.1
v -0.6 2 -1.1
v 0.7 1 -1.1
v 0.7 2 -1.1
v 0.8 1 -1.1
v 0.8 2 -1.1
v -0.7 1 1.4
v -0.7 2 1.4
v -0.6 1 1.4
v -0.6 2 1.4
v 0.7 1 1.4
v 0.7 2 1.4
v 0.8 1 1.4
v 0.8 2 1.4
v -0.7 2 1.3
v -0.7 2.1 1.3
v -0.6 1.1 1.3
v -0.6 2 1.3
v -0.6 2.1 1.3
v -0.5 1.1 1.3
v -0.5 1.2 1.3
v -0.5 2 1.3
v 0.6 1.1 1.3
v 0.6 1.8 1.3
v 0.6 2 1.3
v 0.7 1.1 1.3
v 0.7 2 1.3
v 0.7 2.1 1.3
v 0.8 2 1.3
v 0.8 2.1 1.3
v -0.7 2.3 1.1
v -0.7 2.4 1.1
v -0.6 0.2 1.1
v -0.6 0.4 1.1
v -0.6 2.3 1.1
v -0.6 2.4 1.1
v -0.6 2.5 1.1
v -0.5 2.4 1.1
v -0.5 2.5 1.1
v -0.5 2.6 1.1
v -0.3 0.2 1.1
v -0.3 0.4 1.1
v -0.3 2.5 1.1
v -0.3 2.6 1.1
v -0.3 2.7 1.1
v -0.1 2.6 1.1
v -0.1 2.7 1.1
v 5.96046e-08 2.6 1.1
v 5.96046e-08 2.7 1.1
v 0.1 2.6 1.1
v 0.1 2.7 1.1
v 0.2 2.6 1.1
v 0.2 2.7 1.1
v 0.4 0.2 1.1
v 0.4 0.4 1.1
v 0.4 2.5 1.1
v 0.4 2.6 1.1
v 0.4 2.7 1.1
v 0.6 2.4 1.1
v 0.6 2.5 1.1
v 0.6 2.6 1.1
v 0.7 0.2 1.1
v 0.7 0.4 1.1
v 0.7 2.3 1.1
v 0.7 2.4 1.1
v 0.7 2.5 1.1
v 0.8 2.3 1.1
v 0.8 2.4 1.1
v -0.6 0.4 1
v -0.6 0.5 1
v -0.3 0.4 1
v -0.3 0.5 1
v 0.4 0.4 1
v 0.4 0.5 1
v 0.7 0.4 1
v 0.7 0.5 1
v -0.6 1.1 0.5
v -0.6 2 0.5
v -0.5 1.1 0.5
v -0.5 2 0.5
v 0.6 1.1 0.5
v 0.6 2 0.5
v 0.7 1.1 0.5
v 0.7 2 0.5
v -0.6 1.1 0.0999999
v -0.6 2 0.0999999
v -0.5 1.1 0.0999999
v -0.5 2 0.0999999
v 0.6 1.1 0.0999999
v 0.6 2 0.0999999
v 0.7 1.1 0.0999999
v 0.7 2 0.0999999
v -0.6 1.1 -0.4
v -0.6 2 -0.4
v -0.5 1.1 -0.4
v -0.5 1.3 -0.4
v -0.5 2 -0.4
v 0.6 1.1 -0.4
v 0.6 1.9 -0.4
v 0.6 2 -0.4
v 0.7 1.1 -0.4
v 0.7 2 -0.4
v -0.7 2.3 -1
v -0.7 2.4 -1
v -0.6 2.3 -1
v -0.6 2.4 -1
v -0.6 2.5 -1
v -0.5 2.4 -1
v -0.5 2.5 -1
v -0.5 2.6 -1
v -0.3 2.5 -1
v -0.3 2.6 -1
v -0.3 2.7 -1
v 0.4 2.5 -1
v 0.4 2.6 -1
v 0.4 2.7 -1
v 0.6 2.4 -1
v 0.6 2.5 -1
v 0.6 2.6 -1
v 0.7 2.3 -1
v 0.7 2.4 -1
v 0.7 2.5 -1
v 0.8 2.3 -1
v 0.8 2.4 -1
v -0.6 0.2 -1.1
v -0.6 0.4 -1.1
v -0.3 0.2 -1.1
v -0.3 0.4 -1.1
v 0.4 0.2 -1.1
v 0.4 0.4 -1.1
v 0.7 0.2 -1.1
v 0.7 0.4 -1.1
v -0.7 0.5 -1.2
v -0.7 0.6 -1.2
v -0.7 2.2 -1.2
v -0.7 2.3 -1.2
v -0.6 0.4 -1.2
v -0.6 0.5 -1.2
v -0.6 0.6 -1.2
v -0.6 2.2 -1.2
v -0.6 2.3 -1.2
v -0.6 2.4 -1.2
v -0.5 2.3 -1.2
v -0.5 2.4 -1.2
v -0.5 2.5 -1.2
v -0.4 2.4 -1.2
v -0.4 2.5 -1.2
v -0.3 0.4 -1.2
v -0.3 0.5 -1.2
v -0.3 2.5 -1.2
v -0.3 2.6 -1.2
v -0.2 2.5 -1.2
v -0.2 2.6 -1.2
v 0.3 2.5 -1.2
v 0.3 2.6 -1.2
v 0.4 0.4 -1.2
v 0.4 0.5 -1.2
v 0.4 2.5 -1.2
v 0.4 2.6 -1.2
